2025-12-02 11:54:08.374066: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-12-02 11:54:09.096597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-12-02 11:54:10,115 - INFO - Loading model: google/gemma-3-4b-it
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-02 11:54:14,718 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Processing english:  69%|██████▉   | 1385/2000 [05:30<02:21,  4.34it/s]
Processing english:  69%|██████▉   | 1386/2000 [05:30<02:19,  4.40it/s]
Processing english:  69%|██████▉   | 1387/2000 [05:30<02:20,  4.37it/s]
Processing english:  69%|██████▉   | 1388/2000 [05:30<02:19,  4.38it/s]
Processing english:  69%|██████▉   | 1389/2000 [05:30<02:19,  4.38it/s]
Processing english:  70%|██████▉   | 1390/2000 [05:31<02:18,  4.40it/s]
Processing english:  70%|██████▉   | 1391/2000 [05:31<02:49,  3.58it/s]
Processing english:  70%|██████▉   | 1392/2000 [05:31<02:42,  3.73it/s]
Processing english:  70%|██████▉   | 1393/2000 [05:32<02:35,  3.91it/s]
Processing english:  70%|██████▉   | 1394/2000 [05:32<02:30,  4.04it/s]
Processing english:  70%|██████▉   | 1395/2000 [05:32<02:26,  4.14it/s]
Processing english:  70%|██████▉   | 1396/2000 [05:32<02:23,  4.22it/s]
Processing english:  70%|██████▉   | 1397/2000 [05:33<02:21,  4.26it/s]
Processing english:  70%|██████▉   | 1398/2000 [05:33<02:20,  4.30it/s]
Processing english:  70%|██████▉   | 1399/2000 [05:33<02:18,  4.33it/s]
Processing english:  70%|███████   | 1400/2000 [05:33<02:19,  4.30it/s]
Processing english:  70%|███████   | 1401/2000 [05:34<02:54,  3.43it/s]
Processing english:  70%|███████   | 1402/2000 [05:34<02:43,  3.65it/s]
Processing english:  70%|███████   | 1403/2000 [05:34<02:36,  3.82it/s]
Processing english:  70%|███████   | 1404/2000 [05:34<02:30,  3.96it/s]
Processing english:  70%|███████   | 1405/2000 [05:35<02:25,  4.08it/s]
Processing english:  70%|███████   | 1406/2000 [05:35<02:22,  4.16it/s]
Processing english:  70%|███████   | 1407/2000 [05:35<02:21,  4.20it/s]
Processing english:  70%|███████   | 1408/2000 [05:35<02:20,  4.22it/s]
Processing english:  70%|███████   | 1409/2000 [05:35<02:18,  4.26it/s]
Processing english:  70%|███████   | 1410/2000 [05:36<02:18,  4.27it/s]
Processing english:  71%|███████   | 1411/2000 [05:36<02:49,  3.48it/s]
Processing english:  71%|███████   | 1412/2000 [05:36<02:39,  3.69it/s]
Processing english:  71%|███████   | 1413/2000 [05:37<02:32,  3.86it/s]
Processing english:  71%|███████   | 1414/2000 [05:37<02:26,  4.00it/s]
Processing english:  71%|███████   | 1415/2000 [05:37<02:22,  4.11it/s]
Processing english:  71%|███████   | 1416/2000 [05:37<02:19,  4.20it/s]
Processing english:  71%|███████   | 1417/2000 [05:37<02:17,  4.25it/s]
Processing english:  71%|███████   | 1418/2000 [05:38<02:16,  4.27it/s]
Processing english:  71%|███████   | 1419/2000 [05:38<02:15,  4.30it/s]
Processing english:  71%|███████   | 1420/2000 [05:38<02:14,  4.30it/s]
Processing english:  71%|███████   | 1421/2000 [05:39<02:46,  3.47it/s]
Processing english:  71%|███████   | 1422/2000 [05:39<02:36,  3.70it/s]
Processing english:  71%|███████   | 1423/2000 [05:39<02:29,  3.87it/s]
Processing english:  71%|███████   | 1424/2000 [05:39<02:24,  4.00it/s]
Processing english:  71%|███████▏  | 1425/2000 [05:40<02:19,  4.11it/s]
Processing english:  71%|███████▏  | 1426/2000 [05:40<02:17,  4.19it/s]
Processing english:  71%|███████▏  | 1427/2000 [05:40<02:16,  4.20it/s]
Processing english:  71%|███████▏  | 1428/2000 [05:40<02:15,  4.24it/s]
Processing english:  71%|███████▏  | 1429/2000 [05:40<02:14,  4.26it/s]
Processing english:  72%|███████▏  | 1430/2000 [05:41<02:13,  4.28it/s]
Processing english:  72%|███████▏  | 1431/2000 [05:41<02:42,  3.51it/s]
Processing english:  72%|███████▏  | 1432/2000 [05:41<02:32,  3.73it/s]
Processing english:  72%|███████▏  | 1433/2000 [05:42<02:26,  3.88it/s]
Processing english:  72%|███████▏  | 1434/2000 [05:42<02:21,  4.00it/s]
Processing english:  72%|███████▏  | 1435/2000 [05:42<02:17,  4.11it/s]
Processing english:  72%|███████▏  | 1436/2000 [05:42<02:14,  4.19it/s]
Processing english:  72%|███████▏  | 1437/2000 [05:42<02:12,  4.25it/s]
Processing english:  72%|███████▏  | 1438/2000 [05:43<02:11,  4.26it/s]
Processing english:  72%|███████▏  | 1439/2000 [05:43<02:10,  4.29it/s]
Processing english:  72%|███████▏  | 1440/2000 [05:43<02:09,  4.31it/s]
Processing english:  72%|███████▏  | 1441/2000 [05:44<02:38,  3.53it/s]
Processing english:  72%|███████▏  | 1442/2000 [05:44<02:29,  3.73it/s]
Processing english:  72%|███████▏  | 1443/2000 [05:44<02:23,  3.89it/s]
Processing english:  72%|███████▏  | 1444/2000 [05:44<02:16,  4.06it/s]
Processing english:  72%|███████▏  | 1445/2000 [05:44<02:11,  4.20it/s]
Processing english:  72%|███████▏  | 1446/2000 [05:45<02:08,  4.31it/s]
Processing english:  72%|███████▏  | 1447/2000 [05:45<02:06,  4.39it/s]
Processing english:  72%|███████▏  | 1448/2000 [05:45<02:04,  4.43it/s]
Processing english:  72%|███████▏  | 1449/2000 [05:45<02:03,  4.46it/s]
Processing english:  72%|███████▎  | 1450/2000 [05:46<02:01,  4.53it/s]
Processing english:  73%|███████▎  | 1451/2000 [05:46<02:26,  3.75it/s]
Processing english:  73%|███████▎  | 1452/2000 [05:46<02:18,  3.95it/s]
Processing english:  73%|███████▎  | 1453/2000 [05:46<02:11,  4.15it/s]
Processing english:  73%|███████▎  | 1454/2000 [05:47<02:07,  4.30it/s]
Processing english:  73%|███████▎  | 1455/2000 [05:47<02:03,  4.40it/s]
Processing english:  73%|███████▎  | 1456/2000 [05:47<02:01,  4.49it/s]
Processing english:  73%|███████▎  | 1457/2000 [05:47<01:59,  4.53it/s]
Processing english:  73%|███████▎  | 1458/2000 [05:47<01:58,  4.56it/s]
Processing english:  73%|███████▎  | 1459/2000 [05:48<01:57,  4.59it/s]
Processing english:  73%|███████▎  | 1460/2000 [05:48<01:57,  4.60it/s]
Processing english:  73%|███████▎  | 1461/2000 [05:48<02:22,  3.77it/s]
Processing english:  73%|███████▎  | 1462/2000 [05:48<02:16,  3.93it/s]
Processing english:  73%|███████▎  | 1463/2000 [05:49<02:11,  4.10it/s]
Processing english:  73%|███████▎  | 1464/2000 [05:49<02:06,  4.22it/s]
Processing english:  73%|███████▎  | 1465/2000 [05:49<02:03,  4.33it/s]
Processing english:  73%|███████▎  | 1466/2000 [05:49<02:00,  4.42it/s]
Processing english:  73%|███████▎  | 1467/2000 [05:50<01:58,  4.48it/s]
Processing english:  73%|███████▎  | 1468/2000 [05:50<01:58,  4.51it/s]
Processing english:  73%|███████▎  | 1469/2000 [05:50<01:56,  4.54it/s]
Processing english:  74%|███████▎  | 1470/2000 [05:50<01:56,  4.57it/s]
Processing english:  74%|███████▎  | 1471/2000 [05:51<02:22,  3.71it/s]
Processing english:  74%|███████▎  | 1472/2000 [05:51<02:14,  3.92it/s]
Processing english:  74%|███████▎  | 1473/2000 [05:51<02:08,  4.11it/s]
Processing english:  74%|███████▎  | 1474/2000 [05:51<02:03,  4.26it/s]
Processing english:  74%|███████▍  | 1475/2000 [05:51<02:00,  4.37it/s]
Processing english:  74%|███████▍  | 1476/2000 [05:52<01:57,  4.45it/s]
Processing english:  74%|███████▍  | 1477/2000 [05:52<01:56,  4.51it/s]
Processing english:  74%|███████▍  | 1478/2000 [05:52<01:54,  4.55it/s]
Processing english:  74%|███████▍  | 1479/2000 [05:52<01:53,  4.59it/s]
Processing english:  74%|███████▍  | 1480/2000 [05:53<01:52,  4.61it/s]
Processing english:  74%|███████▍  | 1481/2000 [05:53<02:17,  3.77it/s]
Processing english:  74%|███████▍  | 1482/2000 [05:53<02:09,  3.99it/s]
Processing english:  74%|███████▍  | 1483/2000 [05:53<02:04,  4.16it/s]
Processing english:  74%|███████▍  | 1484/2000 [05:54<02:00,  4.27it/s]
Processing english:  74%|███████▍  | 1485/2000 [05:54<02:01,  4.25it/s]
Processing english:  74%|███████▍  | 1486/2000 [05:54<01:58,  4.36it/s]
Processing english:  74%|███████▍  | 1487/2000 [05:54<01:55,  4.45it/s]
Processing english:  74%|███████▍  | 1488/2000 [05:54<01:53,  4.52it/s]
Processing english:  74%|███████▍  | 1489/2000 [05:55<01:51,  4.57it/s]
Processing english:  74%|███████▍  | 1490/2000 [05:55<01:50,  4.60it/s]
Processing english:  75%|███████▍  | 1491/2000 [05:55<02:15,  3.75it/s]
Processing english:  75%|███████▍  | 1492/2000 [05:55<02:07,  3.98it/s]
Processing english:  75%|███████▍  | 1493/2000 [05:56<02:01,  4.16it/s]
Processing english:  75%|███████▍  | 1494/2000 [05:56<01:57,  4.29it/s]
Processing english:  75%|███████▍  | 1495/2000 [05:56<01:54,  4.40it/s]
Processing english:  75%|███████▍  | 1496/2000 [05:56<01:52,  4.47it/s]
Processing english:  75%|███████▍  | 1497/2000 [05:57<01:50,  4.54it/s]
Processing english:  75%|███████▍  | 1498/2000 [05:57<01:49,  4.59it/s]
Processing english:  75%|███████▍  | 1499/2000 [05:57<01:48,  4.60it/s]
Processing english:  75%|███████▌  | 1500/2000 [05:57<01:48,  4.63it/s]
Processing english:  75%|███████▌  | 1501/2000 [05:58<02:12,  3.77it/s]
Processing english:  75%|███████▌  | 1502/2000 [05:58<02:04,  4.00it/s]
Processing english:  75%|███████▌  | 1503/2000 [05:58<01:58,  4.19it/s]
Processing english:  75%|███████▌  | 1504/2000 [05:58<01:54,  4.32it/s]
Processing english:  75%|███████▌  | 1505/2000 [05:58<01:51,  4.43it/s]
Processing english:  75%|███████▌  | 1506/2000 [05:59<01:50,  4.48it/s]
Processing english:  75%|███████▌  | 1507/2000 [05:59<01:49,  4.50it/s]
Processing english:  75%|███████▌  | 1508/2000 [05:59<01:49,  4.49it/s]
Processing english:  75%|███████▌  | 1509/2000 [05:59<01:49,  4.50it/s]
Processing english:  76%|███████▌  | 1510/2000 [06:00<01:47,  4.56it/s]
Processing english:  76%|███████▌  | 1511/2000 [06:00<02:10,  3.76it/s]
Processing english:  76%|███████▌  | 1512/2000 [06:00<02:02,  3.99it/s]
Processing english:  76%|███████▌  | 1513/2000 [06:00<01:56,  4.17it/s]
Processing english:  76%|███████▌  | 1514/2000 [06:01<01:53,  4.30it/s]
Processing english:  76%|███████▌  | 1515/2000 [06:01<01:49,  4.41it/s]
Processing english:  76%|███████▌  | 1516/2000 [06:01<01:48,  4.47it/s]
Processing english:  76%|███████▌  | 1517/2000 [06:01<01:46,  4.52it/s]
Processing english:  76%|███████▌  | 1518/2000 [06:01<01:45,  4.58it/s]
Processing english:  76%|███████▌  | 1519/2000 [06:02<01:44,  4.60it/s]
Processing english:  76%|███████▌  | 1520/2000 [06:02<01:43,  4.63it/s]
Processing english:  76%|███████▌  | 1521/2000 [06:02<02:06,  3.79it/s]
Processing english:  76%|███████▌  | 1522/2000 [06:02<01:59,  4.01it/s]
Processing english:  76%|███████▌  | 1523/2000 [06:03<01:53,  4.19it/s]
Processing english:  76%|███████▌  | 1524/2000 [06:03<01:50,  4.31it/s]
Processing english:  76%|███████▋  | 1525/2000 [06:03<01:47,  4.41it/s]
Processing english:  76%|███████▋  | 1526/2000 [06:03<01:45,  4.49it/s]
Processing english:  76%|███████▋  | 1527/2000 [06:03<01:44,  4.53it/s]
Processing english:  76%|███████▋  | 1528/2000 [06:04<01:43,  4.57it/s]
Processing english:  76%|███████▋  | 1529/2000 [06:04<01:42,  4.60it/s]
Processing english:  76%|███████▋  | 1530/2000 [06:04<01:41,  4.61it/s]
Processing english:  77%|███████▋  | 1531/2000 [06:05<02:04,  3.78it/s]
Processing english:  77%|███████▋  | 1532/2000 [06:05<01:56,  4.00it/s]
Processing english:  77%|███████▋  | 1533/2000 [06:05<01:51,  4.18it/s]
Processing english:  77%|███████▋  | 1534/2000 [06:05<01:47,  4.32it/s]
Processing english:  77%|███████▋  | 1535/2000 [06:05<01:45,  4.41it/s]
Processing english:  77%|███████▋  | 1536/2000 [06:06<01:43,  4.48it/s]
Processing english:  77%|███████▋  | 1537/2000 [06:06<01:42,  4.53it/s]
Processing english:  77%|███████▋  | 1538/2000 [06:06<01:41,  4.57it/s]
Processing english:  77%|███████▋  | 1539/2000 [06:06<01:40,  4.59it/s]
Processing english:  77%|███████▋  | 1540/2000 [06:06<01:40,  4.60it/s]
Processing english:  77%|███████▋  | 1541/2000 [06:07<02:01,  3.77it/s]
Processing english:  77%|███████▋  | 1542/2000 [06:07<01:54,  3.99it/s]
Processing english:  77%|███████▋  | 1543/2000 [06:07<01:51,  4.11it/s]
Processing english:  77%|███████▋  | 1544/2000 [06:07<01:46,  4.27it/s]
Processing english:  77%|███████▋  | 1545/2000 [06:08<01:43,  4.40it/s]
Processing english:  77%|███████▋  | 1546/2000 [06:08<01:41,  4.49it/s]
Processing english:  77%|███████▋  | 1547/2000 [06:08<01:39,  4.56it/s]
Processing english:  77%|███████▋  | 1548/2000 [06:08<01:38,  4.60it/s]
Processing english:  77%|███████▋  | 1549/2000 [06:09<01:37,  4.63it/s]
Processing english:  78%|███████▊  | 1550/2000 [06:09<01:37,  4.64it/s]
Processing english:  78%|███████▊  | 1551/2000 [06:09<01:58,  3.80it/s]
Processing english:  78%|███████▊  | 1552/2000 [06:09<01:51,  4.03it/s]
Processing english:  78%|███████▊  | 1553/2000 [06:10<01:46,  4.21it/s]
Processing english:  78%|███████▊  | 1554/2000 [06:10<01:42,  4.35it/s]
Processing english:  78%|███████▊  | 1555/2000 [06:10<01:40,  4.45it/s]
Processing english:  78%|███████▊  | 1556/2000 [06:10<01:38,  4.53it/s]
Processing english:  78%|███████▊  | 1557/2000 [06:10<01:36,  4.59it/s]
Processing english:  78%|███████▊  | 1558/2000 [06:11<01:35,  4.63it/s]
Processing english:  78%|███████▊  | 1559/2000 [06:11<01:35,  4.64it/s]
Processing english:  78%|███████▊  | 1560/2000 [06:11<01:34,  4.66it/s]
Processing english:  78%|███████▊  | 1561/2000 [06:11<01:55,  3.80it/s]
Processing english:  78%|███████▊  | 1562/2000 [06:12<01:48,  4.04it/s]
Processing english:  78%|███████▊  | 1563/2000 [06:12<01:43,  4.21it/s]
Processing english:  78%|███████▊  | 1564/2000 [06:12<01:40,  4.35it/s]
Processing english:  78%|███████▊  | 1565/2000 [06:12<01:37,  4.46it/s]
Processing english:  78%|███████▊  | 1566/2000 [06:12<01:35,  4.53it/s]
Processing english:  78%|███████▊  | 1567/2000 [06:13<01:35,  4.53it/s]
Processing english:  78%|███████▊  | 1568/2000 [06:13<01:35,  4.51it/s]
Processing english:  78%|███████▊  | 1569/2000 [06:13<01:34,  4.57it/s]
Processing english:  78%|███████▊  | 1570/2000 [06:13<01:33,  4.60it/s]
Processing english:  79%|███████▊  | 1571/2000 [06:14<01:54,  3.74it/s]
Processing english:  79%|███████▊  | 1572/2000 [06:14<01:47,  3.98it/s]
Processing english:  79%|███████▊  | 1573/2000 [06:14<01:42,  4.16it/s]
Processing english:  79%|███████▊  | 1574/2000 [06:14<01:40,  4.25it/s]
Processing english:  79%|███████▉  | 1575/2000 [06:15<01:37,  4.37it/s]
Processing english:  79%|███████▉  | 1576/2000 [06:15<01:35,  4.44it/s]
Processing english:  79%|███████▉  | 1577/2000 [06:15<01:34,  4.50it/s]
Processing english:  79%|███████▉  | 1578/2000 [06:15<01:32,  4.55it/s]
Processing english:  79%|███████▉  | 1579/2000 [06:15<01:31,  4.58it/s]
Processing english:  79%|███████▉  | 1580/2000 [06:16<01:31,  4.61it/s]
Processing english:  79%|███████▉  | 1581/2000 [06:16<01:50,  3.78it/s]
Processing english:  79%|███████▉  | 1582/2000 [06:16<01:44,  4.01it/s]
Processing english:  79%|███████▉  | 1583/2000 [06:16<01:39,  4.20it/s]
Processing english:  79%|███████▉  | 1584/2000 [06:17<01:35,  4.35it/s]
Processing english:  79%|███████▉  | 1585/2000 [06:17<01:33,  4.45it/s]
Processing english:  79%|███████▉  | 1586/2000 [06:17<01:31,  4.52it/s]
Processing english:  79%|███████▉  | 1587/2000 [06:17<01:30,  4.56it/s]
Processing english:  79%|███████▉  | 1588/2000 [06:18<01:29,  4.60it/s]
Processing english:  79%|███████▉  | 1589/2000 [06:18<01:28,  4.63it/s]
Processing english:  80%|███████▉  | 1590/2000 [06:18<01:28,  4.65it/s]
Processing english:  80%|███████▉  | 1591/2000 [06:18<01:49,  3.75it/s]
Processing english:  80%|███████▉  | 1592/2000 [06:19<01:43,  3.96it/s]
Processing english:  80%|███████▉  | 1593/2000 [06:19<01:37,  4.16it/s]
Processing english:  80%|███████▉  | 1594/2000 [06:19<01:34,  4.30it/s]
Processing english:  80%|███████▉  | 1595/2000 [06:19<01:31,  4.41it/s]
Processing english:  80%|███████▉  | 1596/2000 [06:19<01:29,  4.50it/s]
Processing english:  80%|███████▉  | 1597/2000 [06:20<01:28,  4.55it/s]
Processing english:  80%|███████▉  | 1598/2000 [06:20<01:27,  4.60it/s]
Processing english:  80%|███████▉  | 1599/2000 [06:20<01:28,  4.55it/s]
Processing english:  80%|████████  | 1600/2000 [06:20<01:28,  4.53it/s]
Processing english:  80%|████████  | 1601/2000 [06:21<01:46,  3.75it/s]
Processing english:  80%|████████  | 1602/2000 [06:21<01:39,  3.99it/s]
Processing english:  80%|████████  | 1603/2000 [06:21<01:35,  4.18it/s]
Processing english:  80%|████████  | 1604/2000 [06:21<01:32,  4.29it/s]
Processing english:  80%|████████  | 1605/2000 [06:22<01:29,  4.39it/s]
Processing english:  80%|████████  | 1606/2000 [06:22<01:27,  4.48it/s]
Processing english:  80%|████████  | 1607/2000 [06:22<01:26,  4.54it/s]
Processing english:  80%|████████  | 1608/2000 [06:22<01:25,  4.58it/s]
Processing english:  80%|████████  | 1609/2000 [06:22<01:24,  4.62it/s]
Processing english:  80%|████████  | 1610/2000 [06:23<01:24,  4.64it/s]
Processing english:  81%|████████  | 1611/2000 [06:23<01:43,  3.78it/s]
Processing english:  81%|████████  | 1612/2000 [06:23<01:37,  3.99it/s]
Processing english:  81%|████████  | 1613/2000 [06:23<01:32,  4.18it/s]
Processing english:  81%|████████  | 1614/2000 [06:24<01:29,  4.33it/s]
Processing english:  81%|████████  | 1615/2000 [06:24<01:27,  4.42it/s]
Processing english:  81%|████████  | 1616/2000 [06:24<01:26,  4.44it/s]
Processing english:  81%|████████  | 1617/2000 [06:24<01:24,  4.51it/s]
Processing english:  81%|████████  | 1618/2000 [06:24<01:24,  4.55it/s]
Processing english:  81%|████████  | 1619/2000 [06:25<01:23,  4.58it/s]
Processing english:  81%|████████  | 1620/2000 [06:25<01:22,  4.61it/s]
Processing english:  81%|████████  | 1621/2000 [06:25<01:40,  3.77it/s]
Processing english:  81%|████████  | 1622/2000 [06:26<01:35,  3.97it/s]
Processing english:  81%|████████  | 1623/2000 [06:26<01:30,  4.15it/s]
Processing english:  81%|████████  | 1624/2000 [06:26<01:27,  4.29it/s]
Processing english:  81%|████████▏ | 1625/2000 [06:26<01:25,  4.40it/s]
Processing english:  81%|████████▏ | 1626/2000 [06:26<01:23,  4.47it/s]
Processing english:  81%|████████▏ | 1627/2000 [06:27<01:22,  4.53it/s]
Processing english:  81%|████████▏ | 1628/2000 [06:27<01:21,  4.58it/s]
Processing english:  81%|████████▏ | 1629/2000 [06:27<01:20,  4.60it/s]
Processing english:  82%|████████▏ | 1630/2000 [06:27<01:20,  4.62it/s]
Processing english:  82%|████████▏ | 1631/2000 [06:28<01:37,  3.77it/s]
Processing english:  82%|████████▏ | 1632/2000 [06:28<01:32,  3.98it/s]
Processing english:  82%|████████▏ | 1633/2000 [06:28<01:28,  4.16it/s]
Processing english:  82%|████████▏ | 1634/2000 [06:28<01:25,  4.29it/s]
Processing english:  82%|████████▏ | 1635/2000 [06:28<01:23,  4.39it/s]
Processing english:  82%|████████▏ | 1636/2000 [06:29<01:21,  4.46it/s]
Processing english:  82%|████████▏ | 1637/2000 [06:29<01:21,  4.48it/s]
Processing english:  82%|████████▏ | 1638/2000 [06:29<01:19,  4.53it/s]
Processing english:  82%|████████▏ | 1639/2000 [06:29<01:19,  4.56it/s]
Processing english:  82%|████████▏ | 1640/2000 [06:30<01:18,  4.59it/s]
Processing english:  82%|████████▏ | 1641/2000 [06:30<01:43,  3.45it/s]
Processing english:  82%|████████▏ | 1642/2000 [06:30<01:39,  3.61it/s]
Processing english:  82%|████████▏ | 1643/2000 [06:30<01:32,  3.84it/s]
Processing english:  82%|████████▏ | 1644/2000 [06:31<01:28,  4.02it/s]
Processing english:  82%|████████▏ | 1645/2000 [06:31<01:25,  4.14it/s]
Processing english:  82%|████████▏ | 1646/2000 [06:31<01:24,  4.18it/s]
Processing english:  82%|████████▏ | 1647/2000 [06:31<01:24,  4.19it/s]
Processing english:  82%|████████▏ | 1648/2000 [06:32<01:24,  4.19it/s]
Processing english:  82%|████████▏ | 1649/2000 [06:32<01:27,  4.03it/s]
Processing english:  82%|████████▎ | 1650/2000 [06:32<01:25,  4.11it/s]
Processing english:  83%|████████▎ | 1651/2000 [06:33<01:41,  3.45it/s]
Processing english:  83%|████████▎ | 1652/2000 [06:33<01:34,  3.69it/s]
Processing english:  83%|████████▎ | 1653/2000 [06:33<01:32,  3.74it/s]
Processing english:  83%|████████▎ | 1654/2000 [06:33<01:29,  3.88it/s]
Processing english:  83%|████████▎ | 1655/2000 [06:34<01:27,  3.93it/s]
Processing english:  83%|████████▎ | 1656/2000 [06:34<01:26,  3.99it/s]
Processing english:  83%|████████▎ | 1657/2000 [06:34<01:24,  4.05it/s]
Processing english:  83%|████████▎ | 1658/2000 [06:34<01:23,  4.07it/s]
Processing english:  83%|████████▎ | 1659/2000 [06:34<01:23,  4.09it/s]
Processing english:  83%|████████▎ | 1660/2000 [06:35<01:22,  4.14it/s]
Processing english:  83%|████████▎ | 1661/2000 [06:35<01:52,  3.01it/s]
Processing english:  83%|████████▎ | 1662/2000 [06:35<01:42,  3.31it/s]
Processing english:  83%|████████▎ | 1663/2000 [06:36<01:34,  3.58it/s]
Processing english:  83%|████████▎ | 1664/2000 [06:36<01:28,  3.81it/s]
Processing english:  83%|████████▎ | 1665/2000 [06:36<01:23,  4.03it/s]
Processing english:  83%|████████▎ | 1666/2000 [06:36<01:19,  4.21it/s]
Processing english:  83%|████████▎ | 1667/2000 [06:37<01:16,  4.34it/s]
Processing english:  83%|████████▎ | 1668/2000 [06:37<01:14,  4.44it/s]
Processing english:  83%|████████▎ | 1669/2000 [06:37<01:14,  4.45it/s]
Processing english:  84%|████████▎ | 1670/2000 [06:37<01:13,  4.48it/s]
Processing english:  84%|████████▎ | 1671/2000 [06:38<01:29,  3.69it/s]
Processing english:  84%|████████▎ | 1672/2000 [06:38<01:23,  3.93it/s]
Processing english:  84%|████████▎ | 1673/2000 [06:38<01:19,  4.12it/s]
Processing english:  84%|████████▎ | 1674/2000 [06:38<01:19,  4.09it/s]
Processing english:  84%|████████▍ | 1675/2000 [06:39<01:19,  4.09it/s]
Processing english:  84%|████████▍ | 1676/2000 [06:39<01:18,  4.14it/s]
Processing english:  84%|████████▍ | 1677/2000 [06:39<01:18,  4.10it/s]
Processing english:  84%|████████▍ | 1678/2000 [06:39<01:18,  4.12it/s]
Processing english:  84%|████████▍ | 1679/2000 [06:39<01:16,  4.22it/s]
Processing english:  84%|████████▍ | 1680/2000 [06:40<01:14,  4.30it/s]
Processing english:  84%|████████▍ | 1681/2000 [06:40<01:30,  3.53it/s]
Processing english:  84%|████████▍ | 1682/2000 [06:40<01:27,  3.65it/s]
Processing english:  84%|████████▍ | 1683/2000 [06:41<01:24,  3.75it/s]
Processing english:  84%|████████▍ | 1684/2000 [06:41<01:20,  3.92it/s]
Processing english:  84%|████████▍ | 1685/2000 [06:41<01:16,  4.10it/s]
Processing english:  84%|████████▍ | 1686/2000 [06:41<01:14,  4.20it/s]
Processing english:  84%|████████▍ | 1687/2000 [06:42<01:13,  4.24it/s]
Processing english:  84%|████████▍ | 1688/2000 [06:42<01:13,  4.25it/s]
Processing english:  84%|████████▍ | 1689/2000 [06:42<01:13,  4.24it/s]
Processing english:  84%|████████▍ | 1690/2000 [06:42<01:14,  4.14it/s]
Processing english:  85%|████████▍ | 1691/2000 [06:43<01:31,  3.38it/s]
Processing english:  85%|████████▍ | 1692/2000 [06:43<01:25,  3.59it/s]
Processing english:  85%|████████▍ | 1693/2000 [06:43<01:21,  3.78it/s]
Processing english:  85%|████████▍ | 1694/2000 [06:43<01:18,  3.89it/s]
Processing english:  85%|████████▍ | 1695/2000 [06:44<01:15,  4.01it/s]
Processing english:  85%|████████▍ | 1696/2000 [06:44<01:14,  4.05it/s]
Processing english:  85%|████████▍ | 1697/2000 [06:44<01:15,  4.00it/s]
Processing english:  85%|████████▍ | 1698/2000 [06:44<01:13,  4.08it/s]
Processing english:  85%|████████▍ | 1699/2000 [06:45<01:12,  4.16it/s]
Processing english:  85%|████████▌ | 1700/2000 [06:45<01:11,  4.22it/s]
Processing english:  85%|████████▌ | 1701/2000 [06:45<01:25,  3.49it/s]
Processing english:  85%|████████▌ | 1702/2000 [06:45<01:19,  3.73it/s]
Processing english:  85%|████████▌ | 1703/2000 [06:46<01:15,  3.91it/s]
Processing english:  85%|████████▌ | 1704/2000 [06:46<01:12,  4.08it/s]
Processing english:  85%|████████▌ | 1705/2000 [06:46<01:09,  4.22it/s]
Processing english:  85%|████████▌ | 1706/2000 [06:46<01:07,  4.33it/s]
Processing english:  85%|████████▌ | 1707/2000 [06:47<01:06,  4.38it/s]
Processing english:  85%|████████▌ | 1708/2000 [06:47<01:08,  4.27it/s]
Processing english:  85%|████████▌ | 1709/2000 [06:47<01:08,  4.23it/s]
Processing english:  86%|████████▌ | 1710/2000 [06:47<01:09,  4.17it/s]
Processing english:  86%|████████▌ | 1711/2000 [06:48<02:21,  2.05it/s]
Processing english:  86%|████████▌ | 1712/2000 [06:49<02:02,  2.34it/s]
Processing english:  86%|████████▌ | 1713/2000 [06:49<01:45,  2.73it/s]
Processing english:  86%|████████▌ | 1714/2000 [06:49<01:32,  3.09it/s]
Processing english:  86%|████████▌ | 1715/2000 [06:49<01:24,  3.38it/s]
Processing english:  86%|████████▌ | 1716/2000 [06:50<01:19,  3.58it/s]
Processing english:  86%|████████▌ | 1717/2000 [06:50<01:15,  3.74it/s]
Processing english:  86%|████████▌ | 1718/2000 [06:50<01:12,  3.89it/s]
Processing english:  86%|████████▌ | 1719/2000 [06:50<01:11,  3.91it/s]
Processing english:  86%|████████▌ | 1720/2000 [06:51<01:12,  3.86it/s]
Processing english:  86%|████████▌ | 1721/2000 [07:26<50:50, 10.93s/it]
Processing english:  86%|████████▌ | 1722/2000 [07:27<35:55,  7.75s/it]
